ID,Fecha,Hora,Sede,Ciudad,Pais,Fase,Grupo,EquipoLocal,EquipoVisitante,GolLocal,GolVisitante,Estado
1,2026-06-11,12:00,Estadio Azteca,Ciudad de México,México,Fase de Grupos,A,México,Ecuador,,,Pendiente
2,2026-06-11,15:00,BMO Field,Toronto,Canadá,Fase de Grupos,A,Canadá,Bosnia y Herzegovina,,,Pendiente
3,2026-06-11,18:00,SoFi Stadium,Los Ángeles,Estados Unidos,Fase de Grupos,B,Estados Unidos,Marruecos,,,Pendiente
4,2026-06-11,21:00,Hard Rock Stadium,Miami,Estados Unidos,Fase de Grupos,B,Japón,Argelia,,,Pendiente
5,2026-06-12,12:00,MetLife Stadium,East Rutherford,Estados Unidos,Fase de Grupos,C,Francia,Arabia Saudita,,,Pendiente
6,2026-06-12,15:00,NRG Stadium,Houston,Estados Unidos,Fase de Grupos,C,Panamá,Nueva Zelanda,,,Pendiente
7,2026-06-12,18:00,AT&T Stadium,Dallas,Estados Unidos,Fase de Grupos,D,Argentina,Nigeria,,,Pendiente
8,2026-06-12,21:00,Mercedes-Benz Stadium,Atlanta,Estados Unidos,Fase de Grupos,D,Turquía,Irak,,,Pendiente
9,2026-06-13,12:00,Estadio Akron,Guadalajara,México,Fase de Grupos,E,España,Corea del Sur,,,Pendiente
10,2026-06-13,15:00,Lumen Field,Seattle,Estados Unidos,Fase de Grupos,E,Túnez,RD Congo,,,Pendiente
11,2026-06-13,18:00,Levi's Stadium,San Francisco,Estados Unidos,Fase de Grupos,F,Brasil,Colombia,,,Pendiente
12,2026-06-13,21:00,Lincoln Financial Field,Filadelfia,Estados Unidos,Fase de Grupos,F,Egipto,Jamaica,,,Pendiente
13,2026-06-14,12:00,Gillette Stadium,Foxborough,Estados Unidos,Fase de Grupos,G,Alemania,Australia,,,Pendiente
14,2026-06-14,15:00,BC Place,Vancouver,Canadá,Fase de Grupos,G,Costa de Marfil,Costa Rica,,,Pendiente
15,2026-06-14,18:00,Estadio BBVA,Monterrey,México,Fase de Grupos,H,Portugal,Irán,,,Pendiente
16,2026-06-14,21:00,Arrowhead Stadium,Kansas City,Estados Unidos,Fase de Grupos,H,Sudáfrica,Haití,,,Pendiente
17,2026-06-15,12:00,AT&T Stadium,Dallas,Estados Unidos,Fase de Grupos,I,Países Bajos,Senegal,,,Pendiente
18,2026-06-15,15:00,Hard Rock Stadium,Miami,Estados Unidos,Fase de Grupos,I,Uruguay,Jordania,,,Pendiente
19,2026-06-15,18:00,MetLife Stadium,East Rutherford,Estados Unidos,Fase de Grupos,J,Bélgica,Croacia,,,Pendiente
20,2026-06-15,21:00,NRG Stadium,Houston,Estados Unidos,Fase de Grupos,J,Escocia,Catar,,,Pendiente
21,2026-06-16,12:00,Mercedes-Benz Stadium,Atlanta,Estados Unidos,Fase de Grupos,K,Italia,Dinamarca,,,Pendiente
22,2026-06-16,15:00,SoFi Stadium,Los Ángeles,Estados Unidos,Fase de Grupos,K,Paraguay,Ghana,,,Pendiente
23,2026-06-16,18:00,Gillette Stadium,Foxborough,Estados Unidos,Fase de Grupos,L,Inglaterra,Suiza,,,Pendiente
24,2026-06-16,21:00,Lumen Field,Seattle,Estados Unidos,Fase de Grupos,L,Noruega,Uzbekistán,,,Pendiente
25,2026-06-17,12:00,Estadio Azteca,Ciudad de México,México,Fase de Grupos,A,México,Canadá,,,Pendiente
26,2026-06-17,15:00,Estadio Akron,Guadalajara,México,Fase de Grupos,A,Bosnia y Herzegovina,Ecuador,,,Pendiente
27,2026-06-17,18:00,MetLife Stadium,East Rutherford,Estados Unidos,Fase de Grupos,B,Estados Unidos,Japón,,,Pendiente
28,2026-06-17,21:00,AT&T Stadium,Dallas,Estados Unidos,Fase de Grupos,B,Argelia,Marruecos,,,Pendiente
29,2026-06-18,12:00,Hard Rock Stadium,Miami,Estados Unidos,Fase de Grupos,C,Francia,Panamá,,,Pendiente
30,2026-06-18,15:00,NRG Stadium,Houston,Estados Unidos,Fase de Grupos,C,Nueva Zelanda,Arabia Saudita,,,Pendiente
31,2026-06-18,18:00,SoFi Stadium,Los Ángeles,Estados Unidos,Fase de Grupos,D,Argentina,Turquía,,,Pendiente
32,2026-06-18,21:00,Lincoln Financial Field,Filadelfia,Estados Unidos,Fase de Grupos,D,Irak,Nigeria,,,Pendiente
33,2026-06-19,12:00,Estadio BBVA,Monterrey,México,Fase de Grupos,E,España,Túnez,,,Pendiente
34,2026-06-19,15:00,Levi's Stadium,San Francisco,Estados Unidos,Fase de Grupos,E,RD Congo,Corea del Sur,,,Pendiente
35,2026-06-19,18:00,Mercedes-Benz Stadium,Atlanta,Estados Unidos,Fase de Grupos,F,Brasil,Egipto,,,Pendiente
